id,alpha,delta,u,g,r,i,z,redshift,spectral_type,galaxy_population
176550,347.534689704144,0.816882670876011,24.84037710177255,23.79741702660945,21.438431247133845,20.6123221938898,19.740389614401145,0.3038287651975107,M,Red_Sequence
248623,254.823963528038,29.122234210721,24.6576490469325,21.9060710613233,20.39827025229558,19.405450295029404,18.83318275126497,0.649444235367109,M,Red_Sequence
51266,350.597609007998,0.720833945213752,20.561567265111137,18.678447529026187,17.468295695248287,16.81389430272751,16.600943130113667,0.2229906609678882,M,Red_Sequence
266135,221.944190065192,47.1783605725808,24.812932365509774,22.363561851887788,20.165322247087584,19.24726502200496,18.609543233483617,0.7093784038286425,M,Red_Sequence
546081,236.788963065387,-0.567065471100588,19.12822777049288,18.00255072986078,17.437216917987357,17.01008548010862,17.10443443816519,0.1699859312608109,G/K,Blue_Cloud
546570,335.891041345824,19.7693886075637,26.256635123155007,22.11250946871794,20.673561779679883,19.42796577820759,18.91090207314988,0.4387578778583552,M,Red_Sequence
14003,243.684871447092,29.4907218926678,23.934660554449863,22.600576453704385,21.213078033645623,20.02979193457704,19.170937167821485,0.8471014822187777,M,Red_Sequence
206741,2.93323949630468,16.0027302890377,23.34455716025096,21.35571144286767,19.783206781615867,18.7575973069912,18.29131526090822,0.0444028532183167,M,Red_Sequence
267112,167.955405045885,40.0525421421723,22.866644143080933,22.40984421995133,20.5835092266022,19.718002677678804,19.554883296835275,0.6322422334228447,M,Red_Sequence
244639,241.392599478919,36.1440462223057,20.49472571594285,18.423007074866742,17.63588335707869,16.960540370551694,16.600823115748003,0.1334139082253388,G/K,Red_Sequence
492953,194.936414143877,-1.60596227798163,23.090653692486672,22.84328243658305,21.374158976954,19.756716792846674,19.496632304114566,0.6337703978143013,M,Blue_Cloud
257663,357.478610597094,-0.71587194608729,23.686475366938595,23.817220224390464,21.855295964050235,20.89991701752588,19.931953357295694,0.8121869969601668,M,Blue_Cloud
551874,172.286822703919,-2.07266371026204,22.69001788858892,21.269664819077857,19.80988430617504,18.51295554879917,18.43877939826231,0.3287296763462554,M,Red_Sequence
243578,128.095668753762,46.3822206033502,23.81835555734808,23.37833200907478,21.022668804624928,19.950095133653345,19.167936787050905,0.8020484225582476,M,Red_Sequence
557455,132.289538958714,18.0910322658923,24.44812269364192,21.30253752572726,19.45049752747257,18.30960909125988,18.034372512465648,0.4766494991552049,M,Red_Sequence
367877,207.502883584245,24.88695257954,18.78517247337529,17.008120423177505,15.8612752984817,15.555526047458669,15.766398780373056,0.2191862721464249,M,Red_Sequence
120772,145.066190368303,15.9141083327363,21.97835675634654,19.97251326314076,17.76648355956076,17.614952681390985,16.677647301806154,0.661641155906616,M,Red_Sequence
889,219.441416581293,28.9642979165787,24.29013044683684,22.111752430362458,19.640958430259,19.22810841454968,18.65011961377733,0.1703516822286924,M,Red_Sequence
404169,242.838235300681,55.7881382496701,25.269696328407925,23.33380145564524,21.44353767504317,19.83440173824461,19.17847414659453,0.3425557677004278,M,Red_Sequence
475091,347.682087652652,18.6623102606386,23.662062692181262,22.788155970245025,21.01134179666919,19.58533372860639,19.33728303832616,0.3771482215635829,M,Red_Sequence
254583,235.494821676686,12.8136940215611,24.05728989319079,22.28363782867132,20.469052000628054,19.34952938225604,18.68840122155079,0.3316147807054557,M,Red_Sequence
252727,119.016086697708,22.8384554044612,22.6210337938441,22.82697238208997,21.19696652124288,20.40094490293037,19.879972078282,0.6254151318752244,M,Blue_Cloud
471641,194.915890346966,47.5378711984172,24.316523966485285,22.47682533830596,20.68050527570612,19.9284790516581,19.487898987874345,0.6255683086592223,M,Red_Sequence
22497,129.739463271372,3.97673155931863,20.22571855070395,18.5585490291909,17.589553881083418,16.978371502975044,16.712930715113295,0.1136134540084973,G/K,Red_Sequence
375418,150.903222497602,46.1497239305429,21.94472643353013,22.158237384055923,20.555293466419503,19.98285733536745,19.21897834504727,0.1639105479903034,M,Blue_Cloud
266859,239.794400403401,26.7565672325435,20.55375470539549,18.26892539090385,17.480656445163433,17.196177164538373,17.222750177785773,0.1388732186210316,G/K,Red_Sequence
34377,207.924895355373,24.7924894317968,20.919904244573235,19.133717370362504,17.848791827769393,17.45980003816187,16.709173064700288,0.3032254256372871,M,Red_Sequence
379658,231.584418630796,29.6120023447447,19.727260305616927,18.16101086177972,17.213528209119232,16.638351564837347,16.382752533941254,0.3629046320948086,G/K,Red_Sequence
485773,206.934816548808,56.0950526439597,26.0896472311191,21.97846987667965,20.529383332358343,19.66485993943704,19.093095013164668,0.7030641955079928,M,Red_Sequence
347809,226.148815142211,2.52166103003433,20.69570252955571,18.50209669627288,17.49244772891809,16.49398793871275,16.479787416703278,0.4740784187556495,M,Red_Sequence
275509,231.291302307073,18.6623983989385,24.178980780941384,22.19557445640938,20.68759015438907,19.20451403588441,18.63117317371876,0.8002570457022764,M,Red_Sequence
503771,359.827757886122,-8.03720334782497,23.805609624478613,21.79772591870177,20.430610827616857,19.013650646011257,19.152201971673133,0.3627466253194704,M,Red_Sequence
199446,157.179748236347,20.2294001699206,18.494537672221,17.41282267366786,16.693968735031063,16.54285727750741,15.869690473053153,0.1934565532252823,G/K,Blue_Cloud
79410,30.2623951830372,-1.05478968882586,19.593383431152684,17.723955184422874,16.78356793590156,16.09762934453606,15.768578132622348,0.2949739838171601,G/K,Red_Sequence
520537,0.430577449944167,-9.69472889265182,23.741472888304298,24.439182847451697,21.277352109748044,20.24744946067194,19.563352205495818,0.8640271991632769,M,Red_Sequence
234971,220.705530694502,44.533977302159,25.67652187562501,21.7442361077964,19.84366141483314,18.961132081873643,18.716127917682748,0.7905682579009201,M,Red_Sequence
102660,141.415480473965,41.9668853313864,26.07883269206487,23.429684440359388,21.65391825982264,20.728621091145577,20.1067717370936,0.3476767146292845,M,Red_Sequence
9319,354.396432647284,0.115034980124826,22.868580435914737,22.67956667503292,21.62786551445453,21.97542411713851,20.501003443810223,0.6497841473630619,M,Blue_Cloud
292198,332.784309024771,16.1059896137794,23.82465265880389,21.997639543302625,20.480642777035285,19.730853491460483,19.05762408118065,0.4655965502990294,M,Red_Sequence
575589,2.29690504145684,3.58160494527895,22.8803104544532,21.98620018803145,22.366056344300777,21.77693291787121,21.70861377513791,2.057241819693585,O/B,Blue_Cloud
469335,134.162218081447,-0.889568717101155,22.475175500821827,21.99611485608625,21.571384739327883,21.51920949567787,21.570091678032995,2.798526566216869,A/F,Blue_Cloud
529724,182.592534144433,35.3305751590654,22.086870830250053,21.49373661280507,22.05735113945533,21.54419947672568,21.04365636395105,4.484473061851135,O/B,Blue_Cloud
389851,147.811307613955,38.8140577722427,21.953782956116004,21.43742276518182,21.822107592222263,21.06701847844732,20.838069890925844,1.0161949553176095,O/B,Blue_Cloud
396306,135.448250363856,50.0418395187852,22.119548725429325,21.72500926507512,21.60889314951364,21.07501572164076,20.86924442449596,0.6802379154300011,A/F,Blue_Cloud
171527,178.636833223959,43.3085242079273,20.814415372182747,20.49639942706209,20.42207590764681,20.53778413945593,20.40995901833137,1.0734368963002865,A/F,Blue_Cloud
536252,225.93380463403,54.8288103285661,22.14598129837637,21.58500587341753,21.234544917523703,21.18511089718356,20.628230152933227,1.048610489037877,A/F,Blue_Cloud
109635,0.171574983025948,22.8175744876964,22.32365487688629,21.537584855819293,20.98683469959326,21.324644584284314,21.35750502886784,3.4197572871574287,G/K,Blue_Cloud
265732,354.27249316573,12.93524650952361,21.72881666225508,21.305185449664936,20.94032349694907,20.63014319882293,21.00963738763769,1.9948421416352256,A/F,Blue_Cloud
21970,199.837237652654,36.9446681074784,20.245531150139023,20.7403228553405,19.917689499179552,20.111273102590147,20.388323127491816,2.2063951648712585,G/K,Blue_Cloud
364896,346.999514095416,0.812410241055428,21.03604144782429,21.14005324695109,20.503908201289427,20.47763440964697,20.92785411777784,2.3546941538542283,G/K,Blue_Cloud
22172,175.012684716259,58.5876533593349,21.734632493512297,20.25057297785794,20.0734519819984,20.04109749989193,20.14087958081808,3.314624026507341,A/F,Blue_Cloud
153651,221.293639771327,39.968515176992,22.26615543572534,21.953010707933323,21.65443543305387,21.63763277407164,21.80544134345293,2.243933707289368,A/F,Blue_Cloud
149633,359.079448474183,1.28145029771656,22.61779885262517,22.51320164122633,22.31855603171718,21.46001565276132,20.817463587690423,6.057065824704618,A/F,Blue_Cloud
302014,191.257071241765,34.8685794381131,22.541924147105224,21.62751792685417,21.48080675813549,21.00993223019488,21.120992780164155,2.283801355491474,A/F,Blue_Cloud
477988,197.841668194976,47.9062659838231,21.99259812648449,21.491642478630915,21.144895933947016,20.90602260500229,20.759262579808706,0.0001,A/F,Blue_Cloud
115578,227.827999995035,39.2466903877747,21.68625535227425,21.65400610168956,21.621823763823315,21.29623178178525,20.688746773723963,0.681521736195241,A/F,Blue_Cloud
564293,221.907944654971,55.3666954101104,22.36395797509193,20.93897483867153,21.062579477772296,20.8062444278207,20.56361904470048,2.84956773455986,O/B,Blue_Cloud
13077,2.41584620573525,9.46573066304621,22.44712307645832,22.11527585929889,22.04255610721228,21.28720974159958,22.56322514465341,1.115475367946595,A/F,Blue_Cloud
99333,352.096394211657,0.8349942768967,20.88303078224895,21.04239217249003,20.930417632884826,20.73283214569524,20.39395423967916,1.46847308387273,A/F,Blue_Cloud
357155,336.793961783261,26.6449305058214,21.27982866955031,21.85788268895921,21.00121192452578,20.79206184694584,21.11093273104296,0.9102913112919292,G/K,Blue_Cloud
12843,1.25677471424243,1.62958106717064,21.94617022073261,22.39496308400352,21.99218772095623,21.4456526327974,21.038356376722657,2.399669691962339,A/F,Blue_Cloud
138258,185.071080670832,42.101449422727,21.149574707871583,20.68994519974236,20.872143590681315,20.22054311848775,20.09969460759969,0.0001,O/B,Blue_Cloud
78480,353.928292093905,25.9674025791862,22.799707769547684,21.952457190442185,21.963270392945205,21.7477474769934,21.400930200468025,1.641626827654521,O/B,Blue_Cloud
569813,0.435410379016446,2.33545064854036,20.28798652249537,20.72025493649681,20.25487335057332,20.34504639730759,20.861339556804584,1.2604155134277637,A/F,Blue_Cloud
156436,183.811671295982,39.6254827824832,22.11298268126878,21.599042997668672,21.5104305636491,21.337291508043304,22.822835846442715,1.5030152905598029,A/F,Blue_Cloud
248851,191.023445205867,49.6193716649141,18.4707789808229,18.19886818998975,18.18643128387985,18.113979631666727,18.10974339553646,1.3879838361463122,A/F,Blue_Cloud
434570,182.939634420187,49.8714183917337,22.19927296163107,21.54487397168822,20.934803199727128,20.90649421995884,20.780752902104584,2.825635926405718,G/K,Blue_Cloud
335116,129.952787746923,-0.541167153728939,23.834829363709662,22.67942415231117,22.000356706665464,21.62843680823517,21.882927191780865,5.362404256875694,G/K,Blue_Cloud
140865,219.83614665498,6.20231644686891,22.42423755953461,21.14925597598736,21.09869739900444,20.847242554626195,20.357662459666216,2.932098628135356,A/F,Blue_Cloud
377841,352.710711186934,26.0636177132892,23.692129599075365,23.259889821130106,22.140594709322794,20.56578920386406,19.85583696872484,6.331699624341518,M,Blue_Cloud
394615,251.078678276748,31.4426552498802,21.948868898924086,21.23306683172054,21.10989065388692,20.41217854037528,20.152234074595547,1.5879894810165338,A/F,Blue_Cloud
66624,168.824914707906,41.023716179322,20.584028440713425,20.129024088205902,20.64350351305393,19.49434851505285,19.875022193082906,1.4069498662176856,O/B,Blue_Cloud
140053,55.460895400996,0.634766402223472,21.0731409055033,21.028254854539195,20.59951904869876,20.709887745656403,20.37827102193356,1.4259667675398375,A/F,Blue_Cloud
378050,359.058659156762,3.31137614186184,21.074532605308995,21.200024056490435,20.55558442901499,20.22746078080838,20.061596666037502,0.6527350983448261,G/K,Blue_Cloud
264669,152.115436990964,39.1260840377588,21.109903445385843,20.906475776430188,20.51000765910625,20.7611004528992,20.57588686737172,2.0280998506832537,A/F,Blue_Cloud
44734,353.04493716858,-0.661097862010523,19.066922000552967,19.19723616816227,18.803285015499377,18.70940331735732,18.56588640082101,0.930299342015742,A/F,Blue_Cloud
146842,148.634101374103,30.6195950741998,21.89510359633273,21.72261119732284,20.90209135600904,20.952746175688336,20.70265846959219,2.2684944179115387,G/K,Blue_Cloud
525000,253.743607848704,48.9792509035315,21.84295107525752,21.460595131199995,20.94088330065888,21.58688773267332,21.034502150461872,1.4730213848606477,G/K,Blue_Cloud
525273,0.529610535123785,-1.55107960535567,22.250983714439755,21.829374953464622,22.080013675365645,21.97529477025819,21.361485196413945,5.410391172658444,O/B,Blue_Cloud
458240,1.99770078156062,26.9995506214813,21.038380642930672,20.3693066229212,20.10317582198592,20.2771840960716,19.85229946406802,2.5743113134229865,A/F,Blue_Cloud
329723,25.6855625072351,0.960318690752996,21.803234942663,21.411415309374032,21.675233301028832,21.04042980565424,21.23801668359638,1.4119531121679405,O/B,Blue_Cloud
483653,184.880037924317,-1.3934266033696,21.296116175618955,19.96930661337324,20.361076213263622,20.04295125064996,20.262344204997657,2.970710984277551,O/B,Blue_Cloud
364923,220.734901850341,3.17708079651556,21.232645675304223,21.27964641746106,20.89560682486097,20.72093295737501,21.03162825672331,2.885939125707113,A/F,Blue_Cloud
439454,196.917951454189,37.0989895455379,22.30709494609411,21.038403734140456,21.10736005728329,21.1924978968404,20.803251170056367,3.109326432333455,O/B,Blue_Cloud
151819,131.804670312753,30.9819534635393,21.79249668846943,21.83725791955017,21.5166835813806,21.461693176004733,21.833350485990547,0.977467891595132,A/F,Blue_Cloud
309246,118.752301031484,21.078886765659,22.62839832323679,21.38806026890208,20.49883382239664,20.4697053328122,20.418388224254343,3.01873504650697,G/K,Blue_Cloud
249926,235.241158812761,30.8886708508288,22.468839723658647,20.695533822377165,19.68848983088962,19.27306503018856,18.33034497933076,2.805900002350725,M,Red_Sequence
50391,224.554448560408,35.8442568952164,21.35475879164828,20.917496082256363,20.65397918291894,20.646917914916703,20.41428944445049,1.7024369170812812,A/F,Blue_Cloud
356141,133.039395455936,40.8276423231485,21.872279530545875,21.75068495480936,21.427317564979056,21.001292646877427,21.1491833965408,1.744265461262324,A/F,Blue_Cloud
522096,219.764732558624,15.3024494053427,22.550780283477103,21.48232403371035,21.039371866552315,20.859632028364526,20.86788431380232,1.7028895313967418,A/F,Blue_Cloud
558755,138.527094279332,49.7231873737659,21.04322147781621,21.04986622034573,20.67420557776912,20.906604024780226,20.5111856817588,2.139238889688385,A/F,Blue_Cloud
132052,117.928677995317,43.648428470239,21.1814157444168,21.26893513343969,20.965789231133584,20.13785764423501,20.205386820123984,1.5813357162392356,A/F,Blue_Cloud
274972,11.6911637031624,7.0585587631172,22.28869824528537,22.36382233051747,21.73048897846216,21.755239372196403,21.22926162071668,2.1252684312857792,G/K,Blue_Cloud
482975,192.308639740806,46.451487152701,24.342998160839823,22.189120714736468,21.47292376388247,21.14360797383944,21.11194622143998,3.727240527283836,G/K,Red_Sequence
76976,46.1619312154189,0.904125274005778,19.82126629854491,19.71069109145337,19.14245671863757,19.030029737994848,18.848847537674388,1.3054680259947418,G/K,Blue_Cloud
521478,224.647038101849,-1.45399473374668,20.469384358955143,20.35934601473924,19.89316376228149,19.645252121920176,19.84777279863168,1.0815813679589747,A/F,Blue_Cloud
145959,231.711782180583,49.0824608456619,20.25638942221257,20.216913671855032,19.90387683241382,19.935297935166297,20.063321231302016,1.7376039872753504,A/F,Blue_Cloud
56671,200.692643541043,46.5392456320815,20.90724834561332,20.58617838257811,20.698846220804704,20.557002540938115,20.71804036439307,1.5751046205203825,O/B,Blue_Cloud
151634,132.986982200549,44.2547211515999,22.018269887634005,21.37664526213274,21.05010381074468,20.74607191221413,20.653544634080543,1.1035877962067973,A/F,Blue_Cloud
414845,317.794971855606,-1.26019868970024,20.850419703220968,21.28373343879949,20.735322772829164,20.800682795291312,20.96608426486773,1.3397018782883967,G/K,Blue_Cloud
122733,28.0600440841809,1.08974461309217,22.19248170717015,21.95220203603688,21.39686286322108,21.608329947309503,21.07989092993464,1.1920576373900145,G/K,Blue_Cloud
258809,347.534689704144,0.760256085312985,21.83945660832525,21.83339976659417,21.65279144377301,21.306753713516333,21.75685321885648,1.5163732003232488,A/F,Blue_Cloud
407921,0.54789234443454,-9.68561121948172,18.91774940024836,18.86194753843179,18.872123941398726,18.54572345261789,18.219838267167933,2.722566259655062,O/B,Blue_Cloud
330401,323.91214057283,-1.53481573853826,23.369967912321137,22.05936537896213,22.102900116113783,21.81559628442577,21.55433377375584,1.140525491302362,O/B,Blue_Cloud
34668,354.811128984887,27.1064239913249,22.371886360902927,21.90794263143723,21.21027098717956,20.88866014468602,20.723240139125288,1.9896842181436056,G/K,Blue_Cloud
372281,176.074214678622,35.1899366410902,21.177866476350232,21.317728209074915,21.296693486733115,20.81528495722556,20.888832979798785,2.484408026667372,A/F,Blue_Cloud
28855,335.660178316356,2.28373411771952,20.87443968371445,20.18154091835561,20.213368230955727,20.753013698642825,19.452085360903883,1.5271072618959864,O/B,Blue_Cloud
213447,129.813531408536,48.8783930997396,22.05987256656847,21.929882391422503,21.496087363404715,21.63724685772946,22.053045707890632,0.8088084116370462,A/F,Blue_Cloud
258284,189.367625125907,-0.701419926055058,22.73531964013773,21.2440355427453,21.30787441705775,21.033876527635776,20.507420522564107,1.9934473048261163,O/B,Blue_Cloud
209501,228.809730805075,51.9352230879096,21.31612804663622,21.69390074470349,20.858416218629223,20.720481597964056,20.81421539357933,4.538399924290518,G/K,Blue_Cloud
396513,196.853145218684,33.8333361122789,20.802561128275368,21.134465073334223,20.595305481703107,20.577167288321945,20.76029639080729,0.414654730162317,G/K,Blue_Cloud
546518,20.9331449626154,11.5118146436556,21.88208263492873,20.63903367560863,21.068217199534228,20.93485499180136,20.17948135995471,2.5022826380201897,O/B,Blue_Cloud
560412,129.972955673164,0.956806803806503,22.621396604217736,22.22136765474344,22.34823160017317,22.099375312308915,21.045410893116017,2.351173903826808,O/B,Blue_Cloud
250215,152.172250431419,22.0268997796016,23.776131635511423,22.23522356565197,22.01095201343154,21.32279478185092,21.233458276687568,1.4243819033923122,A/F,Blue_Cloud
116881,233.927199864798,27.2927000667435,24.081030189106205,20.85683235548349,20.72926661586689,20.77136700610269,20.365178740489583,3.325704193971501,A/F,Red_Sequence
547314,152.414848294494,39.2688268496964,22.058310162122936,22.25225284528592,21.74722695781068,21.43590150379197,21.32478573988954,1.6102528095131818,G/K,Blue_Cloud
257155,136.592534143458,29.6332512704161,21.790374392381363,22.12041111762493,21.62311998740786,21.5880738598758,21.532228619510985,0.5783508004800404,A/F,Blue_Cloud
479725,357.383914185043,26.9586417085959,21.31955044183861,20.96593723568913,20.71635253414092,20.78112886804515,20.29340766356425,3.024478865372967,A/F,Blue_Cloud
85636,178.634868596627,54.5021153166462,21.716045333945164,21.02313684628285,20.53544792643043,20.500696959970565,20.24377081496552,0.446043714634723,A/F,Blue_Cloud
187743,170.411412026094,-11.0011504828924,18.21430711775589,16.453063705585816,15.536693540699462,15.504201126185531,15.549977895364082,0.1465382718834598,G/K,Red_Sequence
382153,329.09388605363,18.6390193526462,22.342330797250764,20.855714230490168,20.26813448430932,20.119317855858355,19.81269943618389,0.0520541177852348,G/K,Blue_Cloud
443133,247.061329320028,14.6958384552548,22.91363531310377,22.16612592579921,21.597027884840728,22.09470081957977,21.33170202187248,0.0559854263070097,G/K,Blue_Cloud
109845,242.46494490854,42.9732761387209,21.18074315644717,19.14402299514037,19.10803751960856,18.997571214539686,18.65489199949932,0.0010876691707236,A/F,Blue_Cloud
112476,16.036517849834,3.59290132408751,24.9677093344206,20.537142092698776,19.367965555441263,19.170096809837013,18.48260037621155,-0.0034998513438088,M,Red_Sequence
235581,254.959506580307,21.2836232395839,18.90898091915175,18.005155775707276,17.39978523069017,17.48631222990424,17.075990913442954,0.0664278017236586,G/K,Blue_Cloud
138751,192.37391449656,50.9337950764581,19.1755800314919,18.562729422345583,17.980229688960666,17.847697455713618,17.959778760231398,0.1240239444441251,G/K,Blue_Cloud
511224,232.190093479782,22.8461940597547,21.03243756660475,20.7066978943622,20.21223658081517,20.34121793718098,20.740955988705814,0.0235433566513459,A/F,Blue_Cloud
27007,173.939133038115,-1.36121221477286,21.197102597190977,19.238675998870374,18.90818010665937,18.82239710421833,18.67666066167006,0.1527959085948692,A/F,Red_Sequence
384843,134.124908795417,10.6155609138188,20.04261379241609,18.862760458942684,18.63506425008845,18.45259872454797,18.869599121134712,0.0684311601644946,A/F,Blue_Cloud
8198,358.859837524229,17.8244868673518,24.95069471508989,20.998197354907468,20.25501379990064,20.095567431136267,19.885888640958285,0.0085075529907896,G/K,Red_Sequence
329196,120.915416636275,45.7379255463525,26.24533694481391,21.510806130139937,19.63237916435917,19.2446808112778,18.925460914106843,0.1500241011144454,M,Red_Sequence
505580,358.966504836435,-3.78853948805518,24.687318342649696,21.45032750730545,21.028070730135887,20.827018838329213,21.126759646667463,0.0887813015752133,A/F,Red_Sequence
49887,252.445418862308,40.1938964636524,24.70121373018289,22.53240096570534,21.55268859638639,20.383194933359576,19.61129370126192,-0.0007358296865677,G/K,Red_Sequence
235751,239.06523121764,47.7154366192526,18.9441079998003,18.14005304061355,17.458682292911092,17.085130266310827,17.339801094356684,0.1493975038307103,G/K,Blue_Cloud
279953,256.242062481448,34.8532322719004,22.07837239421693,20.69173558623372,20.94346235618893,20.97010479644863,20.99117622150004,0.0753720115422272,O/B,Blue_Cloud
